relevance,query,document_title,document_id,page_nr,settings,num_times_retrieved,ranks
y,air infiltration standards,BS EN 13829-2001--[Determination of air permeability of buildings. Fan method].pdf,BS EN 13829-2001--,5,"['dense_DE', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_DE', 'dense_QE_DE']",5,"[1, 1, 1, 3, 1]"
y,air infiltration standards,BS EN 16893-2018_NR.pdf,BS EN 16893-2018,19,['sparse_DE'],1,[1]
n,air infiltration standards,BS EN 13829-2001--[Determination of air permeability of buildings. Fan method].pdf,BS EN 13829-2001--,18,"['hybrid_QE_DE', 'dense_QE_DE']",2,"[2, 2]"
y,air infiltration standards,BS EN 832-2000--[Thermal performance of residential buildings].pdf,BS EN 832-2000--,10,['sparse_DE_QE'],1,[3]
y,air infiltration standards,PD 6611-1997-Ventilation for buildings-Symbols and terminology.pdf,PD 6611-1997-,31,['sparse_DE_QE'],1,[2]
n,air infiltration standards,BS EN ISO 16000-10-2006--[Indoor air. Determination of the emission of volatile organic compounds from building products and furnishing. Emission test cell method].pdf,BS EN ISO 16000-10-2006--,17,"['dense_QE', 'hybrid_QE', 'sparse_QE']",3,"[2, 2, 2]"
n,air infiltration standards,BS EN ISO 8990-1996--[Determination of steady-state thermal transmission properties].pdf,BS EN ISO 8990-1996--,18,"['dense_QE', 'hybrid_QE', 'sparse_QE']",3,"[3, 3, 3]"
y,air infiltration standards,BS EN 13829-2001--[Determination of air permeability of buildings. Fan method].pdf,BS EN 13829-2001--,5,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[1, 2, 1, 1, 1, 2, 1, 3, 1, 2, 3, 1]"
n,air infiltration standards,BS EN 16893-2018_NR.pdf,BS EN 16893-2018,19,"['dense', 'hybrid', 'sparse']",3,"[3, 3, 3]"
y,air infiltration standards,BS EN 16893-2018_NR.pdf,BS EN 16893-2018,19,"['dense', 'dense_DE', 'hybrid', 'hybrid_DE', 'sparse']",5,"[2, 3, 2, 3, 2]"
n,air pressure test for a house,BS EN 1026-2016--[Windows and doors. Air permeability. Test method].pdf,BS EN 1026-2016--,10,"['dense_QE', 'hybrid_QE']",2,"[2, 2]"
n,air pressure test for a house,BS 4422 (2005).pdf,BS 4422,48,['sparse_DE'],1,[3]
n,air pressure test for a house,BS EN 12845 (2015) + A1 2019.pdf,BS EN 12845,50,['sparse_DE'],1,[2]
n,air pressure test for a house,BS EN 1026-2016--[Windows and doors. Air permeability. Test method].pdf,BS EN 1026-2016--,8,"['dense', 'hybrid', 'sparse']",3,"[1, 1, 2]"
n,air pressure test for a house,BS EN 1026-2016--[Windows and doors. Air permeability. Test method].pdf,BS EN 1026-2016--,10,"['dense', 'dense_DE', 'dense_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE', 'sparse']",10,"[2, 1, 1, 2, 1, 1, 2, 1, 2, 1]"
n,air pressure test for a house,BS EN 1026-2016--[Windows and doors. Air permeability. Test method].pdf,BS EN 1026-2016--,10,"['dense', 'dense_QE', 'hybrid', 'hybrid_QE']",4,"[3, 3, 3, 3]"
n,air pressure test for a house,BS EN 1026-2016--[Windows and doors. Air permeability. Test method].pdf,BS EN 1026-2016--,11,['sparse_DE_QE'],1,[3]
n,air pressure test for a house,BS EN ISO 16000-10-2006--[Indoor air. Determination of the emission of volatile organic compounds from building products and furnishing. Emission test cell method].pdf,BS EN ISO 16000-10-2006--,17,['sparse_DE_QE'],1,[2]
n,air pressure test for a house,BS EN 1026-2016--[Windows and doors. Air permeability. Test method].pdf,BS EN 1026-2016--,10,"['hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE']",3,"[1, 2, 1]"
n,air pressure test for a house,BS EN 1026-2016--[Windows and doors. Air permeability. Test method].pdf,BS EN 1026-2016--,10,"['dense_DE', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE', 'sparse']",6,"[2, 2, 3, 3, 3, 3]"
n,air pressure test for a house,BS EN 54-7 (2018)-Tracked Changes (TC).pdf,BS EN 54-7,22,"['dense_DE', 'hybrid_DE']",2,"[3, 3]"
n,air pressure test for a house,BS 8489-1-2016.pdf,BS 8489-1-2016,36,['sparse_DE'],1,[1]
y,air pressure test for a house,BS EN 15287-2-2008.pdf,BS EN 15287-2-2008,84,['sparse_DE_QE'],1,[1]
n,"air tightness, requirements of building junctions",BS 6173-2020_NR.pdf,BS 6173-2020,8,"['dense_DE', 'hybrid_DE', 'hybrid_QE_DE', 'dense_QE_DE']",4,"[1, 1, 2, 2]"
y,"air tightness, requirements of building junctions",BS 5427 2016 Profiled sheet roofing code of practice.pdf,BS 5427 2016,106,"['dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE']",9,"[3, 3, 2, 3, 3, 3, 3, 2, 3]"
n,"air tightness, requirements of building junctions",PD 6611-1997-Ventilation for buildings-Symbols and terminology.pdf,PD 6611-1997-,17,"['sparse_DE_QE', 'sparse_DE']",2,"[3, 3]"
y,"air tightness, requirements of building junctions",PD CEN TR 12831-2-2017.pdf,PD CEN TR 12831-2-2017,21,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]"
n,"air tightness, requirements of building junctions",BS EN ISO 16000-10-2006--[Indoor air. Determination of the emission of volatile organic compounds from building products and furnishing. Emission test cell method].pdf,BS EN ISO 16000-10-2006--,14,"['dense', 'hybrid', 'sparse']",3,"[3, 3, 3]"
n,"air tightness, requirements of building junctions",BS EN ISO 16000-10-2006--[Indoor air. Determination of the emission of volatile organic compounds from building products and furnishing. Emission test cell method].pdf,BS EN ISO 16000-10-2006--,14,"['dense', 'dense_QE', 'hybrid', 'hybrid_QE', 'sparse_QE', 'sparse']",6,"[2, 2, 2, 2, 2, 2]"
n,allowed deflection of steel beams,BS EN 1998-1-2004+A1-2013--[2021-03-30--02.pdf,BS EN 1998-1-2004+A1-2013--,222,"['hybrid_QE_DE', 'dense_QE_DE']",2,"[3, 3]"
n,allowed deflection of steel beams,BS EN 13381-4-2013--Passive protection to steel members.pdf,BS EN 13381-4-2013--,14,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1]"
n,allowed deflection of steel beams,BS EN 1365-2-2014--[2019-07-25--04-47-10 PM].pdf,BS EN 1365-2-2014--,24,['sparse_DE_QE'],1,[2]
y,allowed deflection of steel beams,BS EN 81-20 (2020).pdf,BS EN 81-20,171,"['dense', 'dense_DE', 'dense_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'sparse_QE', 'sparse_DE', 'sparse']",9,"[1, 3, 3, 1, 3, 3, 3, 2, 2]"
y,allowed deflection of steel beams,BS 5950-5-1998.pdf,BS 5950-5-1998,39,"['dense_DE', 'hybrid_DE']",2,"[1, 1]"
n,allowed deflection of steel beams,BS EN 1998-1-2004+A1-2013--[2021-03-30--02.pdf,BS EN 1998-1-2004+A1-2013--,26,['sparse_DE'],1,[3]
n,allowed deflection of steel beams,BS 476-21 (1987).pdf,BS 476-21,15,"['dense_QE', 'sparse_DE_QE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE']",6,"[2, 3, 2, 2, 2, 2]"
n,allowed deflection of steel beams,BS EN 13381-4-2013--Passive protection to steel members.pdf,BS EN 13381-4-2013--,13,"['dense', 'hybrid', 'sparse']",3,"[3, 3, 3]"
n,"battens and counter battens, size and space for supporting the roof covering",BS 5268-3-2006 Structural timber trussed rafter roofs.pdf,BS 5268-3-2006,46,"['dense', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_QE', 'sparse_QE', 'sparse_DE', 'sparse']",8,"[2, 2, 2, 2, 2, 2, 2, 2]"
y,"battens and counter battens, size and space for supporting the roof covering",BS 5534-2014+A2-2018--[2021-08-31--02-22-13 PM].pdf,BS 5534-2014+A2-2018--,113,"['dense_DE', 'hybrid_DE', 'hybrid_QE_DE', 'dense_QE_DE']",4,"[1, 1, 2, 2]"
n,"battens and counter battens, size and space for supporting the roof covering",BS 8103-3 2009 Structural design timber roofs.pdf,BS 8103-3 2009,199,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE', 'sparse']",11,"[3, 2, 1, 3, 3, 2, 1, 1, 1, 1, 3]"
y,"battens and counter battens, size and space for supporting the roof covering",BS 5534-2014+A2-2018--[2021-08-31--02-22-13 PM].pdf,BS 5534-2014+A2-2018--,25,['sparse_DE'],1,[3]
n,"battens and counter battens, size and space for supporting the roof covering",BS 5250 (2011) + A1 2016.pdf,BS 5250,74,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[1, 3, 3, 1, 1, 3, 3, 3, 3, 1, 3, 1]"
y,"bitumen felt, roof covering",BS 6100-6-2008-Building and civil engineering-Vocabulary-Construction parts.pdf,BS 6100-6-2008-,57,"['dense_DE', 'sparse_DE_QE', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_DE', 'dense_QE_DE']",6,"[1, 2, 1, 2, 1, 2]"
n,"bitumen felt, roof covering",Approved Document B - 2010.pdf,,63,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2]"
n,"bitumen felt, roof covering",BS 6100-6-2008-Building and civil engineering-Vocabulary-Construction parts.pdf,BS 6100-6-2008-,56,"['dense', 'dense_DE', 'hybrid', 'hybrid_DE', 'sparse_DE', 'sparse']",6,"[3, 2, 3, 2, 2, 3]"
n,"bitumen felt, roof covering",BS 8218-1998.pdf,BS 8218-1998,5,"['dense_QE', 'sparse_DE_QE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE']",6,"[2, 1, 2, 1, 2, 1]"
y,"bitumen felt, roof covering",BS 8217 2005 Reinforced bitumen membranes for roofing.pdf,BS 8217 2005,4,"['dense', 'dense_QE', 'hybrid', 'hybrid_QE', 'sparse_QE', 'sparse']",6,"[1, 1, 1, 1, 1, 1]"
y,"concrete floor slabs, fire performance",BS EN 13747-2005+A2-2010--[Precast concrete products-Floor plates].pdf,BS EN 13747-2005+A2-2010--,10,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[1, 2, 1, 3, 1, 2, 1, 3, 1, 2, 3, 1]"
y,"concrete floor slabs, fire performance",BS 5950-8-1990--[2019-08-27--04-08-14 PM].pdf,BS 5950-8-1990--,21,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2]"
n,"concrete floor slabs, fire performance",BS EN 13747-2005+A2-2010--[Precast concrete products-Floor plates].pdf,BS EN 13747-2005+A2-2010--,55,"['dense', 'dense_QE', 'hybrid', 'hybrid_QE', 'sparse_QE', 'sparse']",6,"[3, 3, 3, 3, 3, 3]"
y,"concrete floor slabs, fire performance",PD 7974-3-2019.pdf,PD 7974-3-2019,32,"['dense_DE', 'sparse_DE_QE', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_DE', 'dense_QE_DE']",6,"[1, 1, 1, 1, 1, 1]"
y,damp proof course (DPC) installation requirements,BS 8000-3-2020_NR.pdf,BS 8000-3-2020,15,"['dense', 'dense_QE', 'hybrid', 'hybrid_QE', 'sparse']",5,"[2, 2, 2, 2, 3]"
n,damp proof course (DPC) installation requirements,BS 8298-4-2020_NR.pdf,BS 8298-4-2020,13,"['dense', 'dense_DE', 'dense_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE', 'sparse']",10,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
n,damp proof course (DPC) installation requirements,BS EN 14909-2012.pdf,BS EN 14909-2012,10,"['sparse_DE_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE']",4,"[3, 2, 2, 2]"
n,damp proof course (DPC) installation requirements,BS ISO 6707-1-2017-Tracked Changes-Buildings and civil engineering works-Vocabulary-General terms.pdf,BS ISO 6707-1-2017-,130,"['sparse_DE_QE', 'sparse_DE']",2,"[1, 1]"
n,damp proof course (DPC) installation requirements,BS 8212-1995 Dry lining and partitioning using gypsum plasterboard.pdf,BS 8212-1995,49,"['dense_DE', 'dense_QE', 'hybrid_DE', 'hybrid_QE']",4,"[2, 3, 2, 3]"
y,damp proof course (DPC) installation requirements,BS 8000-4-1989.pdf,BS 8000-4-1989,17,"['dense', 'dense_DE', 'hybrid', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",9,"[3, 3, 3, 3, 3, 3, 3, 3, 2]"
n,damp proof course (DPC) installation requirements,BS ISO 6707-1-2017-Tracked Changes-Buildings and civil engineering works-Vocabulary-General terms.pdf,BS ISO 6707-1-2017-,268,"['sparse_DE_QE', 'sparse_DE']",2,"[2, 2]"
y,external fire spread on roofs,BS EN 13501-5 (2016)-Tracked Changes (TC).pdf,BS EN 13501-5,23,['sparse_DE_QE'],1,[3]
y,external fire spread on roofs,Approved Document B - 2010.pdf,,87,"['dense_QE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE']",5,"[1, 1, 3, 1, 3]"
y,external fire spread on roofs,BS 3632-2015_NR.pdf,BS 3632-2015,7,['sparse_DE'],1,[3]
y,external fire spread on roofs,BS EN 492-2012+A2-2018--[Fibre-cement slates and fittings. Product specification and test methods].pdf,BS EN 492-2012+A2-2018--,46,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'sparse_QE', 'sparse_DE', 'sparse']",10,"[3, 3, 3, 1, 3, 3, 3, 3, 1, 3]"
n,external fire spread on roofs,Approved Document B - 2010.pdf,,9,"['dense_DE', 'hybrid_DE', 'hybrid_QE_DE', 'dense_QE_DE']",4,"[2, 2, 2, 2]"
y,external fire spread on roofs,BS [national-id]--[2019-09-09--04-29-22 PM].pdf,BS [national-id]--,36,"['dense', 'dense_DE', 'hybrid', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_DE', 'dense_QE_DE', 'sparse']",8,"[1, 1, 1, 1, 1, 2, 1, 1]"
y,external fire spread on roofs,BS EN 13501-5 (2016)-Tracked Changes (TC).pdf,BS EN 13501-5,62,"['dense', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_QE', 'sparse_QE', 'sparse']",7,"[2, 2, 2, 2, 2, 2, 2]"
y,fire alarm standards flats and houses,BS 9991 (2015).pdf,BS 9991,34,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1]"
y,fire alarm standards flats and houses,BS 5839-6 (2019) + A1 2020.pdf,BS 5839-6,7,"['dense', 'dense_DE', 'dense_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'sparse_QE', 'sparse_DE', 'sparse']",9,"[2, 3, 1, 2, 3, 1, 2, 3, 2]"
n,fire alarm standards flats and houses,BS 5839-6 (2019) + A1 2020.pdf,BS 5839-6,75,"['dense', 'hybrid', 'sparse']",3,"[3, 3, 3]"
y,fire alarm standards flats and houses,BS 5839-6 (2019) + A1 2020.pdf,BS 5839-6,9,"['dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE']",9,"[2, 3, 1, 2, 3, 1, 3, 2, 1]"
y,fire alarm standards flats and houses,BS 9991 (2015).pdf,BS 9991,21,['sparse_DE_QE'],1,[3]
y,fire alarm standards flats and houses,BS 9991 (2015).pdf,BS 9991,139,"['hybrid_QE_DE', 'dense_QE_DE']",2,"[3, 3]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 13163-2012+A2-2016--[Factory made EPS insulation-Specification].pdf,BS EN 13163-2012+A2-2016--,14,"['dense_QE', 'hybrid_QE', 'sparse_QE']",3,"[2, 2, 2]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 12939-2001--[Thermal performance of building materials and products -].pdf,BS EN 12939-2001--,33,"['dense', 'dense_DE', 'dense_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE', 'sparse']",10,"[1, 2, 1, 1, 2, 1, 2, 1, 2, 1]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 12939-2001--[Thermal performance of building materials and products -].pdf,BS EN 12939-2001--,33,"['dense_DE', 'sparse_DE_QE', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_DE', 'dense_QE_DE', 'sparse']",7,"[1, 2, 1, 1, 1, 1, 2]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 14509-2013--Self-supporting double skin metal faced insulating panels. Specifications.pdf,BS EN 14509-2013--,138,"['sparse_DE_QE', 'sparse_DE']",2,"[3, 2]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS 8218-1998.pdf,BS 8218-1998,7,"['dense', 'hybrid', 'sparse']",3,"[2, 2, 3]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS 6229 (2018).pdf,BS 6229,28,"['dense_DE', 'hybrid_DE']",2,"[3, 3]"
y,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 81-40-2020_NR.pdf,BS EN 81-40-2020,19,"['sparse_DE_QE', 'sparse_DE']",2,"[1, 3]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 13162-2012.pdf,BS EN 13162-2012,10,"['dense_QE', 'hybrid_QE', 'sparse_QE']",3,"[3, 3, 3]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 1364-2-2018--Ceilings.pdf,BS EN 1364-2-2018--,12,"['dense', 'hybrid']",2,"[3, 3]"
n,fire performance for rigid cellular plastic as a thermal insulation material,BS EN 12939-2001--[Thermal performance of building materials and products -].pdf,BS EN 12939-2001--,14,"['hybrid_QE_DE', 'dense_QE_DE']",2,"[3, 3]"
n,fire performance of bituminous materials for roofs,BS 8217 2005 Reinforced bitumen membranes for roofing.pdf,BS 8217 2005,57,"['dense_DE', 'hybrid_DE', 'sparse_DE']",3,"[2, 2, 1]"
n,fire performance of bituminous materials for roofs,BS 5516-1-2004.pdf,BS 5516-1-2004,23,['sparse_DE_QE'],1,[1]
y,fire performance of bituminous materials for roofs,BS EN 13501-5 (2016)-Tracked Changes (TC).pdf,BS EN 13501-5,25,"['dense_DE', 'hybrid_DE', 'sparse']",3,"[1, 1, 3]"
n,fire performance of bituminous materials for roofs,BS 8217 2005 Reinforced bitumen membranes for roofing.pdf,BS 8217 2005,5,"['dense', 'hybrid', 'sparse']",3,"[1, 1, 2]"
n,fire performance of bituminous materials for roofs,BS 6262-3-2005_NR.pdf,BS 6262-3-2005,11,['sparse_DE_QE'],1,[2]
n,fire performance of bituminous materials for roofs,BS 6150-2019_NR.pdf,BS 6150-2019,77,"['dense_DE', 'hybrid_DE', 'sparse_DE']",3,"[3, 3, 2]"
n,fire performance of bituminous materials for roofs,BS [national-id]--[2019-09-09--04-29-22 PM].pdf,BS [national-id]--,17,"['dense', 'hybrid']",2,"[3, 3]"
n,fire performance of bituminous materials for roofs,BS 6203-2003.pdf,BS 6203-2003,37,"['dense', 'hybrid', 'sparse']",3,"[2, 2, 1]"
n,fire performance of bituminous materials for roofs,BS 6262-3-2005_NR.pdf,BS 6262-3-2005,13,"['dense_QE', 'sparse_DE_QE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE']",6,"[1, 3, 1, 1, 1, 1]"
n,fire performance of bituminous materials for roofs,BS EN ISO 13943 2017 Fire safety - vocabulary.pdf,BS EN ISO 13943 2017,24,"['dense_QE', 'hybrid_QE', 'sparse_QE']",3,"[2, 2, 3]"
n,fire performance of bituminous materials for roofs,BS 7974 (2019).pdf,BS 7974,64,"['dense_QE', 'hybrid_QE']",2,"[3, 3]"
n,fire performance of bituminous materials for roofs,CIB18100.pdf,,74,['sparse_DE'],1,[3]
n,fire performance of bituminous materials for roofs,BS EN ISO 13943 2017 Fire safety - vocabulary.pdf,BS EN ISO 13943 2017,23,['sparse_QE'],1,[2]
n,fire performance of bituminous materials for roofs,BS EN 1992-1-2-2004+A1-2019--[2020-03-30--01-32-10 PM].pdf,BS EN 1992-1-2-2004+A1-2019--,19,"['hybrid_QE_DE', 'dense_QE_DE']",2,"[2, 2]"
y,fire performance of bituminous materials for roofs,BS EN 13501-5 (2016)-Tracked Changes (TC).pdf,BS EN 13501-5,61,"['hybrid_QE_DE', 'dense_QE_DE']",2,"[3, 3]"
y,fire resistance requirements for cavity barriers,BS 9999 (2017).pdf,BS 9999,205,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[3, 2, 2, 3, 3, 2, 2, 1, 2, 3, 1, 3]"
y,fire resistance requirements for cavity barriers,Approved Document B - 2010.pdf,,65,"['dense', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",10,"[2, 3, 2, 2, 3, 3, 3, 1, 3, 2]"
y,fire resistance requirements for cavity barriers,BS 9999 (2017).pdf,BS 9999,202,"['dense_DE', 'hybrid_DE']",2,"[3, 3]"
y,fire resistance requirements for cavity barriers,BS 9999 (2017).pdf,BS 9999,204,"['dense', 'dense_DE', 'dense_QE', 'sparse_DE_QE', 'hybrid', 'hybrid_DE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE', 'sparse']",12,"[1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1]"
n,installation of timber studs,BS 8233-2014--Code of Practice for noise in buildings.pdf,BS 8233-2014--,42,"['dense', 'hybrid', 'sparse']",3,"[2, 2, 2]"
y,installation of timber studs,BS 5268-6.1-1996--[Structural use of timber].pdf,BS 5268-6,17,"['dense', 'hybrid', 'hybrid_QE_DE', 'sparse_DE', 'dense_QE_DE', 'sparse']",6,"[1, 1, 3, 2, 3, 1]"
n,installation of timber studs,BS 8313 (1997).pdf,BS 8313,45,"['dense_QE', 'sparse_DE_QE', 'hybrid_QE', 'hybrid_QE_DE', 'sparse_QE', 'dense_QE_DE']",6,"[1, 2, 1, 2, 1, 2]"
n,installation of timber studs,BS 5268-2-2002 Structural timber - permissible stress design.pdf,BS 5268-2-2002,14,"['dense_DE', 'sparse_DE_QE', 'hybrid_DE', 'hybrid_QE_DE', 'sparse_QE', 'sparse_DE', 'dense_QE_DE']",7,"[3, 1, 3, 1, 2, 1, 1]"
y,installation of timber studs,BS 5427 2016 Profiled sheet roofing code of practice.pdf,BS 5427 2016,93,"['dense_QE', 'hybrid_QE']",2,"[3, 3]"
y,installation of timber studs,BS 8000-3-2020_NR.pdf,BS 8000-3-2020,22,"['dense_DE', 'hybrid_DE']",2,"[2, 2]"
y,installation of timber studs,BS EN 1995-1-2-2004.pdf,BS EN 1995-1-2-2004,56,"['dense_DE', 'hybrid_DE']",2,"[1, 1]"
n,installation of timber studs,BS EN 62395-2-2013_NR.pdf,BS EN 62395-2-2013,86,['sparse_DE_QE'],1,[3]
y,installation of timber studs,BS 5268-6.1-1996--[Structural use of timber].pdf,BS 5268-6,7,"['dense', 'hybrid', 'sparse_DE', 'sparse']",4,"[3, 3, 3, 3]"
y,installation of timber studs,BS 5268-2-2002 Structural timber - permissible stress design.pdf,BS 5268-2-2002,23,"['dense_QE', 'hybrid_QE', 'sparse_QE']",3,"[2, 2, 3]"
